id,path
sourceCode/maven-plugins/maven-eclipse-plugin/src/main/java/org/apache/maven/plugin/eclipse/EclipsePluginException.java,sourceCode/maven-plugins/maven-eclipse-plugin/src/main/java/org/apache/maven/plugin/eclipse/EclipsePluginException.java
sourceCode/maven-plugins/maven-eclipse-plugin/src/main/java/org/apache/maven/plugin/eclipse/EclipseProjectWriter.java,sourceCode/maven-plugins/maven-eclipse-plugin/src/main/java/org/apache/maven/plugin/eclipse/EclipseProjectWriter.java
sourceCode/maven-plugins/maven-eclipse-plugin/src/main/java/org/apache/maven/plugin/eclipse/EclipseSettingsWriter.java,sourceCode/maven-plugins/maven-eclipse-plugin/src/main/java/org/apache/maven/plugin/eclipse/EclipseSettingsWriter.java
sourceCode/maven-plugins/maven-eclipse-plugin/src/main/java/org/apache/maven/plugin/eclipse/EclipseSourceDir.java,sourceCode/maven-plugins/maven-eclipse-plugin/src/main/java/org/apache/maven/plugin/eclipse/EclipseSourceDir.java
sourceCode/maven-plugins/maven-eclipse-plugin/src/main/java/org/apache/maven/plugin/eclipse/EclipseUtils.java,sourceCode/maven-plugins/maven-eclipse-plugin/src/main/java/org/apache/maven/plugin/eclipse/EclipseUtils.java
sourceCode/maven-plugins/maven-eclipse-plugin/src/main/java/org/apache/maven/plugin/eclipse/EclipseWriter.java,sourceCode/maven-plugins/maven-eclipse-plugin/src/main/java/org/apache/maven/plugin/eclipse/EclipseWriter.java
sourceCode/maven-plugins/maven-eclipse-plugin/src/main/java/org/apache/maven/plugin/eclipse/EclipseWtpmodulesWriter.java,sourceCode/maven-plugins/maven-eclipse-plugin/src/main/java/org/apache/maven/plugin/eclipse/EclipseWtpmodulesWriter.java
sourceCode/maven-plugins/maven-eclipse-plugin/src/main/java/org/apache/maven/plugin/eclipse/Messages.java,sourceCode/maven-plugins/maven-eclipse-plugin/src/main/java/org/apache/maven/plugin/eclipse/Messages.java
sourceCode/maven-plugins/maven-eclipse-plugin/src/test/java/org/apache/maven/plugin/eclipse/AbstractEclipsePluginTestCase.java,sourceCode/maven-plugins/maven-eclipse-plugin/src/test/java/org/apache/maven/plugin/eclipse/AbstractEclipsePluginTestCase.java
sourceCode/maven-plugins/maven-eclipse-plugin/src/test/java/org/apache/maven/plugin/eclipse/EclipsePluginMasterProjectTest.java,sourceCode/maven-plugins/maven-eclipse-plugin/src/test/java/org/apache/maven/plugin/eclipse/EclipsePluginMasterProjectTest.java
sourceCode/maven-plugins/maven-eclipse-plugin/src/test/java/org/apache/maven/plugin/eclipse/EclipsePluginTest.java,sourceCode/maven-plugins/maven-eclipse-plugin/src/test/java/org/apache/maven/plugin/eclipse/EclipsePluginTest.java
sourceCode/maven-plugins/maven-eclipse-plugin/src/test/projects/master-test/module-1/src/main/java/DummyClass.java,sourceCode/maven-plugins/maven-eclipse-plugin/src/test/projects/master-test/module-1/src/main/java/DummyClass.java
sourceCode/maven-plugins/maven-eclipse-plugin/src/test/projects/master-test/module-2/src/main/java/DummyClass.java,sourceCode/maven-plugins/maven-eclipse-plugin/src/test/projects/master-test/module-2/src/main/java/DummyClass.java
sourceCode/maven-plugins/maven-eclipse-plugin/src/test/projects/project-1/src/main/java/DummyClass.java,sourceCode/maven-plugins/maven-eclipse-plugin/src/test/projects/project-1/src/main/java/DummyClass.java
sourceCode/maven-plugins/maven-eclipse-plugin/src/test/projects/project-2/src/main/java/DummyClass.java,sourceCode/maven-plugins/maven-eclipse-plugin/src/test/projects/project-2/src/main/java/DummyClass.java
sourceCode/maven-plugins/maven-eclipse-plugin/src/test/projects/project-2/src/test/java/DummyClass.java,sourceCode/maven-plugins/maven-eclipse-plugin/src/test/projects/project-2/src/test/java/DummyClass.java
sourceCode/maven-plugins/maven-eclipse-plugin/src/test/projects/project-3/src/main/java/DummyClass.java,sourceCode/maven-plugins/maven-eclipse-plugin/src/test/projects/project-3/src/main/java/DummyClass.java
sourceCode/maven-plugins/maven-eclipse-plugin/src/test/projects/project-3/src/test/java/DummyClass.java,sourceCode/maven-plugins/maven-eclipse-plugin/src/test/projects/project-3/src/test/java/DummyClass.java
sourceCode/maven-plugins/maven-eclipse-plugin/src/test/projects/project-4/src/main/java/DummyClass.java,sourceCode/maven-plugins/maven-eclipse-plugin/src/test/projects/project-4/src/main/java/DummyClass.java
sourceCode/maven-plugins/maven-eclipse-plugin/src/test/projects/project-4/src/test/java/DummyClass.java,sourceCode/maven-plugins/maven-eclipse-plugin/src/test/projects/project-4/src/test/java/DummyClass.java
sourceCode/maven-plugins/maven-eclipse-plugin/src/test/projects/project-5/src/main/java/DummyClass.java,sourceCode/maven-plugins/maven-eclipse-plugin/src/test/projects/project-5/src/main/java/DummyClass.java
sourceCode/maven-plugins/maven-eclipse-plugin/src/test/projects/project-6/src/main/java/DummyClass.java,sourceCode/maven-plugins/maven-eclipse-plugin/src/test/projects/project-6/src/main/java/DummyClass.java
sourceCode/maven-plugins/maven-ejb-plugin/src/main/java/org/apache/maven/plugin/ejb/EjbMojo.java,sourceCode/maven-plugins/maven-ejb-plugin/src/main/java/org/apache/maven/plugin/ejb/EjbMojo.java
sourceCode/maven-plugins/maven-help-plugin/src/main/java/org/apache/maven/plugins/help/ActiveProfilesMojo.java,sourceCode/maven-plugins/maven-help-plugin/src/main/java/org/apache/maven/plugins/help/ActiveProfilesMojo.java
sourceCode/maven-plugins/maven-help-plugin/src/main/java/org/apache/maven/plugins/help/DescribeMojo.java,sourceCode/maven-plugins/maven-help-plugin/src/main/java/org/apache/maven/plugins/help/DescribeMojo.java
sourceCode/maven-plugins/maven-help-plugin/src/main/java/org/apache/maven/plugins/help/EffectivePomMojo.java,sourceCode/maven-plugins/maven-help-plugin/src/main/java/org/apache/maven/plugins/help/EffectivePomMojo.java
sourceCode/maven-plugins/maven-help-plugin/src/main/java/org/apache/maven/plugins/help/EffectiveSettingsMojo.java,sourceCode/maven-plugins/maven-help-plugin/src/main/java/org/apache/maven/plugins/help/EffectiveSettingsMojo.java
sourceCode/maven-plugins/maven-help-plugin/src/main/java/org/apache/maven/plugins/projecthelp/ActiveProfilesMojo.java,sourceCode/maven-plugins/maven-help-plugin/src/main/java/org/apache/maven/plugins/projecthelp/ActiveProfilesMojo.java
sourceCode/maven-plugins/maven-help-plugin/src/main/java/org/apache/maven/plugins/projecthelp/DescribeMojo.java,sourceCode/maven-plugins/maven-help-plugin/src/main/java/org/apache/maven/plugins/projecthelp/DescribeMojo.java
sourceCode/maven-plugins/maven-help-plugin/src/main/java/org/apache/maven/plugins/projecthelp/EffectivePomMojo.java,sourceCode/maven-plugins/maven-help-plugin/src/main/java/org/apache/maven/plugins/projecthelp/EffectivePomMojo.java
sourceCode/maven-plugins/maven-help-plugin/src/main/java/org/apache/maven/plugins/projecthelp/EffectiveSettingsMojo.java,sourceCode/maven-plugins/maven-help-plugin/src/main/java/org/apache/maven/plugins/projecthelp/EffectiveSettingsMojo.java
sourceCode/maven-plugins/maven-idea-plugin/src/main/java/org/apache/maven/plugin/idea/IdeaMojo.java,sourceCode/maven-plugins/maven-idea-plugin/src/main/java/org/apache/maven/plugin/idea/IdeaMojo.java
sourceCode/maven-plugins/maven-idea-plugin/src/test/java/org/apache/maven/plugin/idea/IdeaMojoTest.java,sourceCode/maven-plugins/maven-idea-plugin/src/test/java/org/apache/maven/plugin/idea/IdeaMojoTest.java
sourceCode/maven-plugins/maven-install-plugin/src/main/java/org/apache/maven/plugin/install/AbstractInstallMojo.java,sourceCode/maven-plugins/maven-install-plugin/src/main/java/org/apache/maven/plugin/install/AbstractInstallMojo.java
sourceCode/maven-plugins/maven-install-plugin/src/main/java/org/apache/maven/plugin/install/InstallFileMojo.java,sourceCode/maven-plugins/maven-install-plugin/src/main/java/org/apache/maven/plugin/install/InstallFileMojo.java
sourceCode/maven-plugins/maven-install-plugin/src/main/java/org/apache/maven/plugin/install/InstallMojo.java,sourceCode/maven-plugins/maven-install-plugin/src/main/java/org/apache/maven/plugin/install/InstallMojo.java
sourceCode/maven-plugins/maven-install-plugin/src/main/java/org/apache/maven/plugin/install/InstallPomMojo.java,sourceCode/maven-plugins/maven-install-plugin/src/main/java/org/apache/maven/plugin/install/InstallPomMojo.java
sourceCode/maven-plugins/maven-jar-plugin/src/main/java/org/apache/maven/plugin/jar/AbstractJarMojo.java,sourceCode/maven-plugins/maven-jar-plugin/src/main/java/org/apache/maven/plugin/jar/AbstractJarMojo.java
sourceCode/maven-plugins/maven-jar-plugin/src/main/java/org/apache/maven/plugin/jar/JarDeployMojo.java,sourceCode/maven-plugins/maven-jar-plugin/src/main/java/org/apache/maven/plugin/jar/JarDeployMojo.java
sourceCode/maven-plugins/maven-jar-plugin/src/main/java/org/apache/maven/plugin/jar/JarInstallMojo.java,sourceCode/maven-plugins/maven-jar-plugin/src/main/java/org/apache/maven/plugin/jar/JarInstallMojo.java
sourceCode/maven-plugins/maven-jar-plugin/src/main/java/org/apache/maven/plugin/jar/JarMojo.java,sourceCode/maven-plugins/maven-jar-plugin/src/main/java/org/apache/maven/plugin/jar/JarMojo.java
sourceCode/maven-plugins/maven-jar-plugin/src/main/java/org/apache/maven/plugin/jar/JarSignMojo.java,sourceCode/maven-plugins/maven-jar-plugin/src/main/java/org/apache/maven/plugin/jar/JarSignMojo.java
sourceCode/maven-plugins/maven-jar-plugin/src/main/java/org/apache/maven/plugin/jar/TestJarMojo.java,sourceCode/maven-plugins/maven-jar-plugin/src/main/java/org/apache/maven/plugin/jar/TestJarMojo.java
sourceCode/maven-plugins/maven-jar-plugin/src/main/java/org/apache/maven/plugin/JarPlugin.java,sourceCode/maven-plugins/maven-jar-plugin/src/main/java/org/apache/maven/plugin/JarPlugin.java
sourceCode/maven-plugins/maven-jar-plugin/src/test/java/org/apache/maven/plugin/jar/JarSignMojoTest.java,sourceCode/maven-plugins/maven-jar-plugin/src/test/java/org/apache/maven/plugin/jar/JarSignMojoTest.java
sourceCode/maven-plugins/maven-javadoc-plugin/src/main/java/org/apache/maven/plugin/javadoc/JavadocJar.java,sourceCode/maven-plugins/maven-javadoc-plugin/src/main/java/org/apache/maven/plugin/javadoc/JavadocJar.java
sourceCode/maven-plugins/maven-javadoc-plugin/src/main/java/org/apache/maven/plugin/javadoc/JavadocReport.java,sourceCode/maven-plugins/maven-javadoc-plugin/src/main/java/org/apache/maven/plugin/javadoc/JavadocReport.java
sourceCode/maven-plugins/maven-javadoc-plugin/src/main/java/org/apache/maven/plugin/javadoc/OfflineLink.java,sourceCode/maven-plugins/maven-javadoc-plugin/src/main/java/org/apache/maven/plugin/javadoc/OfflineLink.java
sourceCode/maven-plugins/maven-javadoc-plugin/src/test/projects/javadoc-plugin-test1/src/main/java/org/apache/maven/plugin/javadoc/test1/App.java,sourceCode/maven-plugins/maven-javadoc-plugin/src/test/projects/javadoc-plugin-test1/src/main/java/org/apache/maven/plugin/javadoc/test1/App.java
sourceCode/maven-plugins/maven-javadoc-plugin/src/test/projects/javadoc-plugin-test1/src/main/java/org/apache/maven/plugin/javadoc/test2/App2.java,sourceCode/maven-plugins/maven-javadoc-plugin/src/test/projects/javadoc-plugin-test1/src/main/java/org/apache/maven/plugin/javadoc/test2/App2.java
sourceCode/maven-plugins/maven-javadoc-plugin/src/test/projects/javadoc-plugin-test1/src/test/java/org/apache/maven/plugin/javadoc/test1/AppTest.java,sourceCode/maven-plugins/maven-javadoc-plugin/src/test/projects/javadoc-plugin-test1/src/test/java/org/apache/maven/plugin/javadoc/test1/AppTest.java
sourceCode/maven-plugins/maven-plugin-plugin/src/main/java/org/apache/maven/plugin/plugin/AbstractGeneratorMojo.java,sourceCode/maven-plugins/maven-plugin-plugin/src/main/java/org/apache/maven/plugin/plugin/AbstractGeneratorMojo.java
sourceCode/maven-plugins/maven-plugin-plugin/src/main/java/org/apache/maven/plugin/plugin/AbstractPluginMojo.java,sourceCode/maven-plugins/maven-plugin-plugin/src/main/java/org/apache/maven/plugin/plugin/AbstractPluginMojo.java
sourceCode/maven-plugins/maven-plugin-plugin/src/main/java/org/apache/maven/plugin/plugin/BeanGeneratorMojo.java,sourceCode/maven-plugins/maven-plugin-plugin/src/main/java/org/apache/maven/plugin/plugin/BeanGeneratorMojo.java
sourceCode/maven-plugins/maven-plugin-plugin/src/main/java/org/apache/maven/plugin/plugin/DescriptorGenerator.java,sourceCode/maven-plugins/maven-plugin-plugin/src/main/java/org/apache/maven/plugin/plugin/DescriptorGenerator.java
sourceCode/maven-plugins/maven-plugin-plugin/src/main/java/org/apache/maven/plugin/plugin/DescriptorGeneratorMojo.java,sourceCode/maven-plugins/maven-plugin-plugin/src/main/java/org/apache/maven/plugin/plugin/DescriptorGeneratorMojo.java
sourceCode/maven-plugins/maven-plugin-plugin/src/main/java/org/apache/maven/plugin/plugin/InstallMojo.java,sourceCode/maven-plugins/maven-plugin-plugin/src/main/java/org/apache/maven/plugin/plugin/InstallMojo.java
sourceCode/maven-plugins/maven-plugin-plugin/src/main/java/org/apache/maven/plugin/plugin/JellyGeneratorMojo.java,sourceCode/maven-plugins/maven-plugin-plugin/src/main/java/org/apache/maven/plugin/plugin/JellyGeneratorMojo.java
sourceCode/maven-plugins/maven-plugin-plugin/src/main/java/org/apache/maven/plugin/plugin/metadata/AbstractMetadataPublisherMojo.java,sourceCode/maven-plugins/maven-plugin-plugin/src/main/java/org/apache/maven/plugin/plugin/metadata/AbstractMetadataPublisherMojo.java
sourceCode/maven-plugins/maven-plugin-plugin/src/main/java/org/apache/maven/plugin/plugin/metadata/AbstractPluginMappingMojo.java,sourceCode/maven-plugins/maven-plugin-plugin/src/main/java/org/apache/maven/plugin/plugin/metadata/AbstractPluginMappingMojo.java
sourceCode/maven-plugins/maven-plugin-plugin/src/main/java/org/apache/maven/plugin/plugin/metadata/AbstractPluginMappingPublisherMojo.java,sourceCode/maven-plugins/maven-plugin-plugin/src/main/java/org/apache/maven/plugin/plugin/metadata/AbstractPluginMappingPublisherMojo.java
sourceCode/maven-plugins/maven-plugin-plugin/src/main/java/org/apache/maven/plugin/plugin/metadata/AddPluginArtifactMetadataMojo.java,sourceCode/maven-plugins/maven-plugin-plugin/src/main/java/org/apache/maven/plugin/plugin/metadata/AddPluginArtifactMetadataMojo.java
sourceCode/maven-plugins/maven-plugin-plugin/src/main/java/org/apache/maven/plugin/plugin/metadata/GenerateUpdatedMappingMojo.java,sourceCode/maven-plugins/maven-plugin-plugin/src/main/java/org/apache/maven/plugin/plugin/metadata/GenerateUpdatedMappingMojo.java
sourceCode/maven-plugins/maven-plugin-plugin/src/main/java/org/apache/maven/plugin/plugin/metadata/PluginMappingDeployMojo.java,sourceCode/maven-plugins/maven-plugin-plugin/src/main/java/org/apache/maven/plugin/plugin/metadata/PluginMappingDeployMojo.java
sourceCode/maven-plugins/maven-plugin-plugin/src/main/java/org/apache/maven/plugin/plugin/metadata/PluginMappingInstallMojo.java,sourceCode/maven-plugins/maven-plugin-plugin/src/main/java/org/apache/maven/plugin/plugin/metadata/PluginMappingInstallMojo.java
sourceCode/maven-plugins/maven-plugin-plugin/src/main/java/org/apache/maven/plugin/plugin/PluginDeployMojo.java,sourceCode/maven-plugins/maven-plugin-plugin/src/main/java/org/apache/maven/plugin/plugin/PluginDeployMojo.java
sourceCode/maven-plugins/maven-plugin-plugin/src/main/java/org/apache/maven/plugin/plugin/PluginFailureResponse.java,sourceCode/maven-plugins/maven-plugin-plugin/src/main/java/org/apache/maven/plugin/plugin/PluginFailureResponse.java
sourceCode/maven-plugins/maven-plugin-plugin/src/main/java/org/apache/maven/plugin/plugin/PluginInstallMojo.java,sourceCode/maven-plugins/maven-plugin-plugin/src/main/java/org/apache/maven/plugin/plugin/PluginInstallMojo.java
sourceCode/maven-plugins/maven-plugin-plugin/src/main/java/org/apache/maven/plugin/plugin/PluginMojo.java,sourceCode/maven-plugins/maven-plugin-plugin/src/main/java/org/apache/maven/plugin/plugin/PluginMojo.java
sourceCode/maven-plugins/maven-plugin-plugin/src/main/java/org/apache/maven/plugin/plugin/PluginReport.java,sourceCode/maven-plugins/maven-plugin-plugin/src/main/java/org/apache/maven/plugin/plugin/PluginReport.java
sourceCode/maven-plugins/maven-plugin-plugin/src/main/java/org/apache/maven/plugin/plugin/PluginSetupMojo.java,sourceCode/maven-plugins/maven-plugin-plugin/src/main/java/org/apache/maven/plugin/plugin/PluginSetupMojo.java
sourceCode/maven-plugins/maven-plugin-plugin/src/main/java/org/apache/maven/plugin/plugin/UpdatePluginRegistryMojo.java,sourceCode/maven-plugins/maven-plugin-plugin/src/main/java/org/apache/maven/plugin/plugin/UpdatePluginRegistryMojo.java
sourceCode/maven-plugins/maven-plugin-plugin/src/main/java/org/apache/maven/plugin/plugin/ValidatePluginPomMojo.java,sourceCode/maven-plugins/maven-plugin-plugin/src/main/java/org/apache/maven/plugin/plugin/ValidatePluginPomMojo.java
sourceCode/maven-plugins/maven-plugin-plugin/src/main/java/org/apache/maven/plugin/plugin/XdocGeneratorMojo.java,sourceCode/maven-plugins/maven-plugin-plugin/src/main/java/org/apache/maven/plugin/plugin/XdocGeneratorMojo.java
sourceCode/maven-plugins/maven-pmd-plugin/src/main/java/org/apache/maven/plugin/pmd/PmdReport.java,sourceCode/maven-plugins/maven-pmd-plugin/src/main/java/org/apache/maven/plugin/pmd/PmdReport.java
